Well Row;;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;G;G;G;G;G;G;G;G;G;G;G;G;H;H;H;H;H;H;H;H;H;H;H;H
Well Col;;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12
Content;Time [s];Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12
Raw Data (485/Em520);78328;8893;3785;9346;8515;3621;2871;4249;3680;4039;8997;8974;8869;8601;9028;9264;8795;8980;9222;7892;4061;3889;3708;9797;9852;8611;10165;9829;18564;16893;18648;28520;32717;27421;64975;32593;65000;9055;9544;9349;19020;37676;24647;26912;24049;32574;42095;65000;64738;9525;9455;9706;8595;9269;8868;10060;9864;9944;7947;10158;9926;8628;9699;3541;8812;9173;8400;9573;9090;9247;6535;10384;10019;7451;7658;2011;7850;7050;6986;7976;8143;7485;7708;8423;7925;558;546;536;544;521;520;528;525;524;535;551;532
Raw Data (485/Em520);78937;8990;3762;9314;8561;3568;2887;4265;3688;4051;9080;9049;8889;8602;9027;9284;8831;9028;9262;7934;4076;3908;3710;9877;9913;8666;10228;9861;18716;16737;18683;28640;32622;27510;65000;32840;65000;9142;9669;9413;19063;37552;24766;26933;24056;32711;42225;65000;64834;9557;9459;9745;8623;9241;8861;10122;9884;9923;7940;10222;9901;8688;9697;3576;8910;9121;8436;9643;9097;9209;6491;10456;10012;7507;7669;1933;7957;7069;6973;8039;8153;7542;7736;8427;7993;552;554;531;540;527;522;515;523;529;530;545;537
Raw Data (485/Em520);79548;9051;3784;9358;8568;3457;2868;4266;3653;4047;9012;9034;8910;8607;9103;9305;8838;9000;9261;7920;4089;3860;3722;9913;9916;8606;10319;9890;18628;16849;18829;28912;32736;27544;65000;32312;65000;9096;9632;9455;19118;37551;24984;26980;24290;32613;41774;65000;64883;9572;9506;9784;8624;9288;8920;10117;9848;9937;7845;10231;9927;8686;9750;3558;8891;9205;8454;9643;9127;9237;6336;10483;10064;7478;7750;1876;8022;7086;7010;8057;8160;7542;7739;8527;8022;559;549;530;544;525;529;525;524;517;539;549;542
Raw Data (485/Em520);80158;9032;3738;9381;8606;3450;2862;4250;3649;4039;9102;9099;8950;8632;9095;9350;8858;9058;9336;7943;4108;3862;3722;9884;9898;8611;10299;9901;18778;16954;18846;29032;32837;27538;65000;32259;65000;9168;9682;9447;19171;37675;24894;27268;24287;32788;41591;65000;64901;9604;9538;9850;8635;9305;8917;10160;9921;10014;7830;10274;9980;8709;9767;3567;8904;9241;8451;9664;9175;9262;6190;10481;10092;7500;7783;1812;8069;7102;7046;8044;8203;7593;7797;8479;8020;551;547;538;537;529;524;521;517;523;533;548;540
Raw Data (485/Em520);80769;9079;3758;9356;8660;3472;2878;4210;3630;4046;9089;9081;8958;8671;9123;9344;8853;9080;9291;7959;4095;3864;3727;9972;9965;8703;10354;9932;18935;16992;18852;29109;32980;27726;65000;32180;65000;9158;9735;9514;19293;37704;24993;27221;24465;32889;41446;65000;64953;9628;9567;9853;8682;9339;8900;10197;10033;9990;7774;10289;9971;8724;9812;3542;8870;9197;8469;9693;9129;9277;6179;10519;10090;7552;7813;1731;8192;7121;7096;8117;8268;7622;7804;8495;8042;557;548;528;540;535;528;528;521;523;537;559;545
Raw Data (485/Em520);81379;9086;3783;9431;8614;3462;2853;4263;3655;4078;9142;9095;8924;8651;9107;9371;8880;9088;9334;7996;4080;3875;3714;9895;9962;8756;10347;9982;18931;16952;19114;29242;33295;27977;65000;32439;65000;9198;9708;9540;19363;37448;25214;27340;24466;32878;41922;65000;65000;9658;9546;9845;8660;9391;8929;10200;9980;10030;7713;10318;9960;8748;9823;3536;8912;9251;8508;9739;9197;9310;6042;10540;10136;7565;7828;1673;8241;7152;7082;8116;8278;7641;7864;8513;8068;557;546;540;552;532;527;531;522;527;533;552;542
Raw Data (485/Em520);81990;9097;3770;9415;8643;3473;2861;4241;3612;4051;9120;9172;8926;8747;9158;9391;8871;9037;9345;7973;4069;3874;3718;9951;10001;8720;10391;9982;18998;16923;19094;29303;33089;27932;65000;32405;65000;9202;9749;9516;19459;37802;25241;27420;24570;32929;41552;65000;64944;9652;9578;9905;8721;9330;8990;10204;9993;10038;7636;10318;10015;8751;9817;3473;8987;9266;8455;9798;9190;9250;5914;10526;10166;7603;7918;1691;8305;7194;7094;8186;8304;7645;7901;8572;8085;553;555;529;542;529;521;519;525;523;545;550;547
Raw Data (485/Em520);82600;9083;3729;9451;8614;3472;2865;4221;3609;4038;9130;9138;8951;8719;9163;9422;8906;9113;9321;7987;4066;3858;3683;9954;9958;8751;10488;10002;19063;16994;19136;29423;33298;28138;65000;32070;65000;9247;9774;9522;19371;37896;25203;27462;24800;32942;41364;65000;64934;9668;9585;9941;8699;9401;8910;10183;9979;9996;7602;10320;9972;8771;9859;3442;8965;9228;8481;9724;9225;9288;5734;10542;10145;7589;7887;1768;8325;7188;7120;8114;8357;7668;7937;8578;8102;560;547;531;545;532;527;518;521;521;536;540;537
Raw Data (485/Em520);83212;9145;3767;9447;8587;3464;2854;4239;3611;4041;9146;9119;8996;8769;9168;9380;8919;9040;9356;7959;4101;3837;3700;9940;10011;8784;10493;10052;19137;16988;19205;29630;33390;28159;65000;31901;65000;9301;9779;9507;19556;37854;25359;27692;24855;33030;41379;65000;65000;9698;9593;9963;8738;9375;9008;10246;10035;10107;7491;10357;9971;8772;9837;3468;8930;9260;8500;9769;9274;9367;5607;10538;10156;7632;7938;1887;8441;7191;7151;8198;8330;7730;7926;8616;8141;561;551;528;543;536;524;525;517;523;540;551;545
Raw Data (485/Em520);83823;9132;3754;9482;8687;3476;2855;4206;3600;4048;9177;9121;8924;8733;9177;9457;8918;9141;9357;7999;4070;3845;3687;10002;10039;8778;10517;10100;19277;17099;19285;29616;33430;28472;65000;31935;65000;9295;9835;9581;19659;37872;25386;27845;24939;33088;41420;65000;65000;9724;9623;9891;8763;9381;8979;10303;10025;10034;7452;10389;10034;8811;9787;3459;8988;9300;8459;9795;9246;9386;5457;10526;10169;7607;7997;1907;8530;7207;7186;8198;8365;7751;7929;8656;8194;560;554;537;548;534;525;531;519;521;546;553;541
Raw Data (485/Em520);84434;9145;3729;9443;8702;3457;2839;4206;3590;4053;9176;9177;9005;8767;9260;9437;8950;9127;9440;8029;4077;3813;3707;10043;10033;8739;10581;10060;19385;16890;19365;29725;33348;28444;65000;31558;65000;9356;9837;9586;19625;37969;25469;27960;24970;33160;41311;65000;65000;9748;9669;9960;8745;9402;8959;10317;10077;10133;7367;10387;10060;8872;9933;3465;8979;9258;8574;9754;9266;9340;5305;10528;10142;7643;7973;1939;8616;7239;7188;8198;8405;7769;8019;8652;8200;559;549;538;543;535;522;525;524;529;539;548;541
Raw Data (485/Em520);85044;9194;3759;9499;8690;3489;2845;4201;3625;4029;9216;9158;8999;8790;9241;9424;8981;9159;9494;8062;4096;3871;3684;10034;10028;8800;10607;10096;19410;17093;19509;29832;33585;28616;65000;31169;65000;9398;9864;9633;19715;37915;25593;27983;25091;33311;41241;65000;65000;9753;9666;9996;8783;9415;9012;10309;10068;10134;7317;10365;10124;8817;9918;3463;8999;9310;8562;9810;9265;9375;5126;10615;10275;7665;8051;1929;8692;7287;7257;8283;8421;7808;7955;8682;8187;560;555;535;539;533;528;532;528;527;543;561;542
Raw Data (485/Em520);85655;9175;3754;9456;8731;3488;2857;4227;3604;4015;9154;9247;9023;8777;9242;9534;8945;9202;9430;8064;4093;3838;3708;10102;10097;8820;10608;10190;19324;16994;19448;29925;33646;28637;65000;30802;65000;9371;9920;9618;19846;38135;25621;28194;25297;33341;41231;65000;64987;9750;9722;10029;8773;9438;9029;10290;10157;10157;7215;10428;10071;8876;9922;3465;9049;9319;8559;9853;9304;9414;4966;10650;10244;7709;8068;1931;8766;7308;7244;8312;8485;7824;8039;8731;8264;554;554;531;543;535;527;529;514;522;544;552;541
Raw Data (485/Em520);86266;9245;3773;9499;8703;3455;2835;4225;3575;4036;9200;9185;8945;8797;9296;9459;8974;9163;9438;8094;4082;3826;3711;10052;10030;8802;10663;10154;19391;16986;19452;30010;33474;28812;65000;31328;65000;9368;9898;9655;19876;37860;25587;28308;25271;33194;41276;65000;64753;9805;9760;9990;8783;9425;9058;10351;10098;10197;7151;10409;10049;8894;9958;3467;9007;9324;8535;9825;9261;9404;4862;10593;10194;7676;8079;1940;8827;7307;7265;8359;8444;7848;8061;8714;8219;552;546;539;544;529;529;519;526;520;537;556;543
Raw Data (485/Em520);86876;9229;3743;9572;8730;3463;2823;4168;3562;3996;9254;9233;9024;8794;9259;9537;8998;9211;9474;8113;4048;3810;3670;10117;10108;8817;10709;10191;19495;17026;19811;30284;33892;28870;65000;31679;65000;9414;9896;9648;19903;38182;25652;28535;25513;33461;41315;65000;65000;9793;9756;10074;8824;9519;9055;10397;10168;10211;7069;10506;10099;8906;9963;3444;9085;9326;8640;9869;9323;9393;4719;10611;10239;7727;8071;1949;8948;7355;7307;8357;8495;7894;8091;8769;8218;563;557;537;553;541;525;526;531;535;535;557;546
Raw Data (485/Em520);87487;9251;3760;9553;8734;3483;2854;4188;3584;4056;9260;9198;9100;8834;9304;9545;9001;9205;9491;8119;4061;3839;3666;10107;10163;8877;10711;10199;19615;17000;19743;30290;33638;28832;65000;30811;65000;9458;9987;9659;20040;37941;25808;28683;25536;33610;41260;65000;65000;9829;9725;10068;8860;9519;9048;10371;10172;10243;6987;10475;10131;8953;10011;3426;9060;9355;8540;9917;9328;9480;4604;10623;10228;7795;8139;1952;8985;7332;7259;8371;8556;7891;8109;8787;8281;563;554;536;546;536;524;529;527;525;539;562;546
Raw Data (485/Em520);88097;9276;3746;9632;8777;3477;2850;4219;3580;4045;9259;9280;9086;8843;9330;9544;8985;9235;9502;8115;4065;3806;3663;10112;10118;8860;10762;10252;19640;16895;19821;30335;33708;29011;65000;30958;65000;9494;9987;9729;20031;38249;25882;28742;25602;33671;40961;65000;64973;9840;9802;10067;8831;9522;9115;10413;10162;10224;6876;10530;10080;8960;9994;3405;9088;9375;8607;9966;9370;9462;4466;10673;10255;7777;8225;1955;9049;7406;7356;8400;8592;7939;8139;8792;8295;559;550;539;548;535;531;532;534;529;534;560;544
Raw Data (485/Em520);88708;9286;3738;9646;8794;3508;2846;4231;3602;4093;9250;9273;9114;8897;9386;9562;9044;9254;9551;8108;4095;3848;3686;10128;10077;8916;10808;10287;19726;16956;19897;30510;33873;29294;65000;30399;65000;9478;9963;9714;20084;37994;25950;28936;25762;33785;41262;65000;65000;9893;9780;10134;8860;9486;9138;10413;10184;10196;6754;10572;10108;8937;9998;3476;9084;9414;8629;9958;9419;9477;4314;10685;10294;7776;8274;1973;9129;7409;7402;8430;8586;7966;8171;8876;8392;554;552;537;540;527;531;529;518;530;543;555;547
Raw Data (485/Em520);89319;9284;3737;9594;8740;3477;2824;4185;3561;4031;9243;9217;9073;8876;9297;9600;8983;9264;9529;8159;4024;3791;3638;10169;10099;8882;10833;10240;19726;16929;19854;30302;33734;29076;65000;31039;65000;9517;10041;9761;20162;38204;25818;28917;25895;33650;40891;65000;65000;9895;9738;10133;8838;9565;9120;10432;10169;10298;6613;10541;10145;8945;10053;3381;9055;9404;8661;9948;9405;9468;4173;10700;10269;7789;8258;1983;9203;7432;7365;8429;8637;7962;8151;8829;8371;553;551;535;551;535;535;526;518;531;539;554;547
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
